Id,SalePrice,NoisyPrice
1461,169277.0524984,84384.32527890945
1462,187758.393988768,93495.80159315036
1463,183583.683569555,93052.17098356008
1464,179317.47751083,90970.99087639946
1465,150730.079976501,71414.67755743784
1466,177150.989247307,89420.70313967296
1467,172070.659229164,87146.22885373143
1468,175110.956519547,88458.34682878021
1469,162011.698831665,80652.3281039916
1470,160726.247831419,79161.95827726265
1471,157933.279456005,79445.15911900303
1472,145291.245020389,70067.76539150035
1473,159672.017631819,79372.99666568269
1474,164167.518301885,81522.7639910698
1475,150891.638244053,77986.19594865623
1476,179460.96518734,88836.1958589291
1477,185034.62891405,92653.4901598875
1478,182352.192644656,89636.98534898856
1479,183053.458213802,92419.73330723136
1480,187823.339254278,94295.32440207308
1481,186544.114327568,93372.84446809025
1482,158230.77520516,80379.01139002478
1483,190552.829321091,95138.73169918581
1484,147183.67487199,73545.3843322898
1485,185855.300905493,91369.55726237429
1486,174350.470676986,87083.86203304924
1487,201740.620690863,102140.9257199997
1488,162986.378895754,86034.66988388663
1489,162330.199085679,75878.53803386811
1490,165845.938616539,81391.12605777477
1491,180929.622876974,92444.99919213727
1492,163481.501519718,83770.1611615984
1493,187798.076714233,90793.10205064867
1494,198822.198942566,99164.81882896894
1495,194868.409899858,97171.87083136494
1496,152605.298564403,74388.03168907616
1497,147797.702836811,75980.24585103616
1498,150521.96899297,73593.62008333053
1499,146991.630153739,72950.02285481396
1500,150306.307814534,76145.32547537658
1501,151164.372534604,74627.92146806903
1502,151133.706960953,74504.27354492982
1503,156214.042540726,79313.08537311215
1504,171992.760735142,86329.08043687834
1505,173214.912549738,86893.99730811644
1506,192429.187345783,98040.59030676047
1507,190878.69508543,95333.27959621185
1508,194542.544135519,94940.41320285283
1509,191849.439072822,96300.8961482592
1510,176363.773907793,88356.12512231812
1511,176954.185412429,86320.98092359012
1512,176521.216975696,87013.16295907814
1513,179436.704810176,88761.188696554
1514,220079.756777048,109436.20947123018
